###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
DAT = 2C8938F89604A769
DAT = 400D37BC1BDB268A
DAT = 26A07AEE150A2B75
DAT = 496CF6A8ABEE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 248, KeyID=  6 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :206F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 120FC6026B08665B
DAT = 7F913E29BD9D96F4
DAT = 74670AC3D317
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4E30AE6AD83B8D6
DAT = A15B8A1AB3B78E09
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 249, KeyID=  7 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :307F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FD6DFB3508FC1320
DAT = 169A7CB6631B85F1
DAT = E0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 250, KeyID=  7 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :207FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 80054D925A44FEA7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62BAAC1C32AA7210
DAT = C82928FD05F9DBDF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 251, KeyID=  7 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :307FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D12B14F1B1C534F7
DAT = A874D5E64DE4F3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 252, KeyID=  8 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :308FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F53ABB79FCD957FE
DAT = A5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 253, KeyID=  8 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :208FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D24BE06DF471A9E0
DAT = F3F4D05014DF8E0E
DAT = C50B248069EE52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60C1EB2951EEB7E2
DAT = D20D6A6231C0AE08
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 254, KeyID=  9 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :309FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BE03FB7C3A68
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 255, KeyID=  9 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :209FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D27EAF67540EA3E8
DAT = 57C1C66F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0F93CBFC73CF5DB
DAT = 5157110EBF93C9D2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 256, KeyID=  9 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :61300 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 257, KeyID=  9 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :41301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E0CF12581DDE77EE
DAT = 2D978291C1918A9A
DAT = 9E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C1A695F3377F0F0
DAT = 2394A7740E3532B2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 258, KeyID= 10 Ad Size =   24, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :61502 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 34D68A8C20C1DD36
DAT = 1C504001D9AE3AA2
DAT = A5845BF957D28816
DAT = C197
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 259, KeyID= 11 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :41703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6C074463A50C8A93
DAT = 2FCFD26D6000BE1D
DAT = 23EF525F282D508B
DAT = 693EA10995
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 923CF965E82D09F9
DAT = 4EA7D2560B1F9214
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 260, KeyID= 12 Ad Size =   29, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :61904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DE4E7518764E1D03
DAT = 9EC56081598427
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 261, KeyID= 13 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :41B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = F7E8C411ECE303A5
DAT = 9FA11976364D5057
DAT = D122328D10B1B960
DAT = 2781EBA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F906CCCD220BE1F6
DAT = 4A4FF8AA8109DAFE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 262, KeyID= 13 Ad Size =   31, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :41B06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 583CD6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62643594AC88F11E
DAT = 053D3F66560F5377
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 263, KeyID= 14 Ad Size =   12, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :61D07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D82B59A12FA71D11
DAT = D3BEC87B80EB565B
DAT = 55
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 264, KeyID= 14 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :41D08 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 52AAE9EB320DDDB8
DAT = 4FF940
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E277F8FB65BF7DEA
DAT = 88139DB35178F1C4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 265, KeyID= 14 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :41D09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CCECAFE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 762614FE458D4AE9
DAT = 4F3D01F26645C556
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 266, KeyID= 14 Ad Size =   13, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :61D0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4CDA43
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 267, KeyID= 14 Ad Size =   10, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :41D0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = DAEB745CDA375026
DAT = 6B4DCA7DE94A00E0
DAT = FF8999664DBA32EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E19661E10010547
DAT = A138289E397F473A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 268, KeyID= 14 Ad Size =   21, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :61D0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 51C7C6FBB3C7F3B1
DAT = 004A7B645B5C539A
DAT = CB7A66216B4F206B
DAT = 6C7CD76D274E6CAE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 269, KeyID= 15 Ad Size =   13, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :61F0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 9174DAA1AFA6AE46
DAT = 8DCD814C1374BED2
DAT = 9D14F7C9FD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 270, KeyID= 16 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6210E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = BFD2F96BA255BD97
DAT = 62762EF0F0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 271, KeyID= 16 Ad Size =    9, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4210F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DECFCDB17725C017
DAT = 63705FDC95A8943A
DAT = 224468CE4B57C12B
DAT = 3A1E1557C7C22C72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7637E44A30A5E9F8
DAT = 91D680116E79BA29
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 272, KeyID= 17 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :42310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3AD00EC72129B7DC
DAT = 59052186C81AE2B7
DAT = A0E44B66D294E3C7
DAT = 137A0D96DE7CCC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EF641616B2053C8
DAT = 2C269FDD7EEE7ABF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 273, KeyID= 18 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :62511 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = A2B128FA1D1B849B
DAT = 7BE6E1BEAE707A55
DAT = CC12
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 274, KeyID= 19 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :42712 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D93913B075525BF9
DAT = DAD46F0AB267A87E
DAT = 4571A11BE9C78E29
DAT = 027EA305
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0833491EE02AB0B8
DAT = F108ACE75FD1C32C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 275, KeyID= 19 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :62713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B8BEC5C39BCF2ADA
DAT = 063188A5E1D31931
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 276, KeyID= 20 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :42914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E1BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00AD308C84057BE2
DAT = D17436ACC5CAE0D6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 277, KeyID= 20 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :62915 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 0F8D53035BDCD853
DAT = 6C6EE5EFFD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 278, KeyID= 20 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :42916 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B5C96E0D77F82540
DAT = 4AF93E87CA6B7725
DAT = 878D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1296C014F228F556
DAT = 353873E664985CD3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 279, KeyID= 21 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :42B17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 85C95CCAF3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0E42AE39EAF77EE
DAT = 21B2D36A9ADBD3B5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 280, KeyID= 21 Ad Size =   30, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :62B18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 75D35ACF13515F5A
DAT = 353CF65E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 281, KeyID= 21 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :42B19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = FEB1A0ADF2328645
DAT = D8DD424CB955DB9A
DAT = 68217117
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25A0555122B41753
DAT = 700E3711F117FDC1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 282, KeyID= 22 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :42D1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 69D8164A3FC22416
DAT = 5AD934398DBCD41A
DAT = 585C33783721CD17
DAT = C020
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 147B6941C20E5636
DAT = DA1C4B2F1BF84D5F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 283, KeyID= 23 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :42F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 141B3258
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 096E80F71289FCA3
DAT = 924A078B842ECC02
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 284, KeyID= 24 Ad Size =   29, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6311C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 88B10B2776D2101C
DAT = FC9AB65855EAE7C8
DAT = 5265E2B874C955EA
DAT = 448B5C7E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 285, KeyID= 24 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4311D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E91E3208BAAA0B7B
DAT = C7D94005FA88141C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 286, KeyID= 25 Ad Size =   28, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6331E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5A5C23C05E621933
DAT = 68C815FC675D1B29
DAT = 74
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 287, KeyID= 25 Ad Size =   31, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6331F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 0EF1159391A5C88F
DAT = 22AB3D640C26
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 288, KeyID= 26 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :43520 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = FEBB4C3985B89F0E
DAT = AA8DE5421720A18C
DAT = E4632B613E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F3598BF2CB8FAD7
DAT = 77D3AA5F3EC4B201
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 289, KeyID= 27 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :43721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = EA7E8C981D37A16E
DAT = 925DF2219DAAA505
DAT = F022CBFFF050
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C052294588DB3737
DAT = BA78D974C9A192AB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 290, KeyID= 28 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :63922 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 958107B38D28BE5D
DAT = D3F4DBAC15702346
DAT = 461E48CE3DC14DF4
DAT = D2EE7D10
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 291, KeyID= 28 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :43923 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 93EF2521A8FD62CD
DAT = C6745B8B95A65BBB
DAT = 03B6A07F95848B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F814B6DF77E05036
DAT = 9D8F43554A6E5358
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 292, KeyID= 29 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :63B24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C8B32ABFB3278E1C
DAT = 758993A3218181C2
DAT = 372D51
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 293, KeyID= 29 Ad Size =   18, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :43B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A7F82AD70C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1A66339A9A9882A
DAT = 8DD5EC1CBB1D7A89
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 294, KeyID= 29 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :43B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B4E44E10CA9349FE
DAT = 03100F7611EA1CD8
DAT = A01F9801F4654B2F
DAT = 2DE70D00F38358
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3BEDCB2639EC5CD
DAT = 713DED120920DD9E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 295, KeyID= 30 Ad Size =   26, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :63D27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 75B1FE1CFE40407B
DAT = C5119F7A53960F16
DAT = 612582B1DE118C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 296, KeyID= 30 Ad Size =   29, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :63D28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5DE0D6BA404B77BB
DAT = 70
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 297, KeyID= 31 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :43F29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C935BFA95E756EBE
DAT = 039A8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 725FBAFFE0459365
DAT = 4B848862FF053E96
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 298, KeyID= 31 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :43F2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 95C70402C54CB5DA
DAT = E620ABE8A5DC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98AE9CAE25575E20
DAT = A164FF080B9763DC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 299, KeyID= 32 Ad Size =   25, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4412B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = A3AD03F621515C51
DAT = E7D5584418F1A454
DAT = C0795A0B53B346B5
DAT = 8286
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 056D14DC6B461937
DAT = 28466E64082FF0FB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 300, KeyID= 32 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6412C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C04DB37A07DBB936
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 301, KeyID= 32 Ad Size =   13, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4412D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3B8FF4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CB24F8874AD9D9A
DAT = F7AA0F56182DD057
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 302, KeyID= 33 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4432E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = CE0BE5373D9B5F60
DAT = 9688738AA4E3C64C
DAT = 918E51BDF121
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 435345BD35EDE0C7
DAT = C5927D52AF37D0D5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 303, KeyID= 33 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4432F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBB8013CC2205089
DAT = B3787148D04501C9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 304, KeyID= 34 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :64530 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 19AD08395B5420EB
DAT = DD1F40B3E27757
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 305, KeyID= 35 Ad Size =    7, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :44731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = F6F674BE768DE357
DAT = 5EEE904C6DAAD11B
DAT = 7FC7637E282843CE
DAT = 53B66A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83127F9B243B2C64
DAT = 712763F1AFE8EC84
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 306, KeyID= 35 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :44732 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 30B796473464650F
DAT = FB6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76F342915DB75BF2
DAT = 52FB8C320AEACE0C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 307, KeyID= 35 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :44733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 2A822AFEC91CFB1E
DAT = D74779E34A9F5210
DAT = 7D8992990B017537
DAT = 248B94E8EE89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C71FF216E76059B
